,Time,es,se,we,ew
883,1686924831,359.9999951,128.0000028,5.000005582,280.9999967
884,1686924831,359.9999951,128.0000028,5.000005582,280.9999967
885,1686924831,359.9999951,128.0000028,5.000005582,280.9999967
886,1686924831,359.9999951,128.0000028,5.000005582,280.9999967
887,1686924831,358.0000048,124.0000037,7.959665916,275.9999966
888,1686924831,358.0000048,124.0000037,7.959665916,275.9999966
889,1686924831,358.0000048,124.0000037,7.959665916,275.9999966
890,1686924831,358.0000048,124.0000037,7.959665916,275.9999966
891,1686924831,358.0000048,120.0000038,7.959665916,271.9999958
892,1686924831,358.0000048,120.0000038,7.959665916,271.9999958
893,1686924831,358.0000048,120.0000038,7.959665916,271.9999958
894,1686924831,358.0000048,120.0000038,7.959665916,271.9999958
895,1686924831,358.0000048,115.000004,7.959665916,267.9999993
896,1686924831,358.0000048,115.000004,7.959665916,267.9999993
897,1686924831,358.0000048,115.000004,7.959665916,267.9999993
898,1686924831,358.0000048,115.000004,7.959665916,267.9999993
899,1686924831,358.0000048,109.0000029,7.959665916,261.9999988
900,1686924831,358.0000048,109.0000029,7.959665916,261.9999988
901,1686924831,358.0000048,109.0000029,7.959665916,261.9999988
902,1686924831,358.0000048,109.0000029,7.959665916,261.9999988
903,1686924831,357.0000046,104.0000023,8.94067412,256.9999993
904,1686924831,357.0000046,104.0000023,8.94067412,256.9999993
905,1686924831,357.0000046,104.0000023,8.94067412,256.9999993
906,1686924831,357.0000046,104.0000023,8.94067412,256.9999993
907,1686924831,357.0000046,98.00000384,7.999834032,251.9999941
908,1686924831,357.0000046,98.00000384,7.999834032,251.9999941
909,1686924832,357.0000046,98.00000384,7.999834032,251.9999941
910,1686924832,357.0000046,98.00000384,7.999834032,251.9999941
911,1686924832,356.0000046,91.00000376,8.999784683,248.9999959
912,1686924832,356.0000046,91.00000376,8.999784683,248.9999959
913,1686924832,356.0000046,91.00000376,8.999784683,248.9999959
914,1686924832,356.0000046,91.00000376,8.999784683,248.9999959
915,1686924832,356.0000046,84.00000187,8.999784683,244.9999927
916,1686924832,356.0000046,84.00000187,8.999784683,244.9999927
917,1686924832,356.0000046,84.00000187,8.999784683,244.9999927
918,1686924832,356.0000046,84.00000187,8.999784683,244.9999927
919,1686924832,355.0000046,79.00000153,9.999735607,241.9999939
920,1686924832,355.0000046,79.00000153,9.999735607,241.9999939
921,1686924832,355.0000046,79.00000153,9.999735607,241.9999939
922,1686924832,353.000005,73.00000112,12.8713108,238.999997
923,1686924832,353.000005,73.00000112,12.8713108,238.999997
924,1686924832,353.000005,73.00000112,12.8713108,238.999997
925,1686924832,353.000005,73.00000112,12.8713108,238.999997
926,1686924832,351.0000051,67.00000133,13.99955789,237.999997
927,1686924832,351.0000051,67.00000133,13.99955789,237.999997
928,1686924832,351.0000051,67.00000133,13.99955789,237.999997
929,1686924832,351.0000051,67.00000133,13.99955789,237.999997
930,1686924832,351.0000051,60.99999982,13.99955789,236.9999962
931,1686924832,351.0000051,60.99999982,13.99955789,236.9999962
932,1686924832,351.0000051,60.99999982,13.99955789,236.9999962
933,1686924832,351.0000051,60.99999982,13.99955789,236.9999962
934,1686924832,352.0000053,55.00000393,12.99960031,233.0000085
935,1686924832,352.0000053,55.00000393,12.99960031,233.0000085
936,1686924832,352.0000053,55.00000393,12.99960031,233.0000085
937,1686924833,352.0000053,55.00000393,12.99960031,233.0000085
938,1686924833,353.000005,51.00000333,11.99964502,225.0000077
939,1686924833,353.000005,51.00000333,11.99964502,225.0000077
940,1686924833,353.000005,51.00000333,11.99964502,225.0000077
941,1686924833,353.000005,51.00000333,11.99964502,225.0000077
942,1686924833,353.000005,50.00000102,11.99964502,216.0000056
943,1686924833,353.000005,50.00000102,11.99964502,216.0000056
944,1686924833,353.000005,50.00000102,11.99964502,216.0000056
945,1686924833,353.000005,50.00000102,11.99964502,216.0000056
946,1686924833,352.0000053,49.00000017,13.8554042,216.0000056
947,1686924833,352.0000053,49.00000017,13.8554042,216.0000056
948,1686924833,352.0000053,49.00000017,13.8554042,216.0000056
949,1686924833,352.0000053,49.00000017,13.8554042,216.0000056
950,1686924833,352.0000053,49.00000017,13.8554042,216.0000056
951,1686924833,352.0000053,49.00000017,13.8554042,216.0000056
952,1686924833,352.0000053,49.00000017,13.8554042,216.0000056
953,1686924833,352.0000053,49.00000017,13.8554042,216.0000056
954,1686924833,352.0000053,47.99999928,13.8554042,214.0000037
955,1686924833,352.0000053,47.99999928,13.8554042,214.0000037
956,1686924833,352.0000053,47.99999928,13.8554042,214.0000037
957,1686924833,352.0000053,47.99999928,13.8554042,214.0000037
958,1686924833,352.0000053,46.99999845,13.8554042,213.0000045
959,1686924833,352.0000053,46.99999845,13.8554042,213.0000045
960,1686924833,352.0000053,46.99999845,13.8554042,213.0000045
961,1686924833,352.0000053,46.99999845,13.8554042,213.0000045
962,1686924833,352.0000053,46.00000267,12.99960031,213.000008
963,1686924833,352.0000053,46.00000267,12.99960031,213.000008
964,1686924833,352.0000053,46.00000267,12.99960031,213.000008
965,1686924834,352.0000053,46.00000267,12.99960031,213.000008
966,1686924834,353.000005,45.00000234,11.99964502,212.0000067
967,1686924834,353.000005,45.00000234,11.99964502,212.0000067
968,1686924834,353.000005,45.00000234,11.99964502,212.0000067
969,1686924834,353.000005,45.00000234,11.99964502,212.0000067
970,1686924834,353.000005,45.00000234,11.99964502,212.0000067
971,1686924834,353.000005,45.00000234,11.99964502,212.0000067
972,1686924834,353.000005,45.00000234,11.99964502,212.0000067
973,1686924834,353.000005,45.00000234,11.99964502,212.0000067
974,1686924834,352.0000053,45.00000234,13.8554042,212.0000067
975,1686924834,352.0000053,45.00000234,13.8554042,212.0000067
976,1686924834,352.0000053,45.00000234,13.8554042,212.0000067
977,1686924834,352.0000053,45.00000234,13.8554042,212.0000067
978,1686924834,352.0000053,45.00000234,13.8554042,212.0000067
979,1686924834,352.0000053,45.00000234,13.8554042,212.0000067
980,1686924834,352.0000053,45.00000234,13.8554042,212.0000067
981,1686924834,352.0000053,45.00000234,13.8554042,212.0000067
982,1686924834,352.0000053,46.00000267,13.8554042,213.000008
983,1686924834,352.0000053,46.00000267,13.8554042,213.000008
